Date,Time,Event Name,Street,City,Attendees,Hosted By,Category
12/12/2024,19:00:00-05:00,Live Readings by Medium Anuj Kotecha,Online,Online,11,Anuj K.,Entertainment
12/6/2024,18:00:00-05:00,Toronto Modern Data Stack - December 2024 Meetup,192 Spadina Ave. ,"Toronto, ON",250,June W. and 4 others,Entertainment
12/12/2024,17:00:00-05:00,Copilot Developer Camp: Toronto Edition,81 Bay St. ,"Toronto, ON",126,Ehsan E. and 4 others,Business
12/13/2024,19:00:00-05:00,E-Commerce Entrepreneurs Meetup  DEC 13th ,11 Lower Jarvis St ,"Toronto, ON",79,Andrew C. and Chris T.,Business
12/14/2024,19:00:00-05:00,HOLIDAY PARTY - Toronto Sci-Fi & Fantasy Writers,54 Dundas St E ,"Toronto, ON",50,Peter G. R.,Entertainment
12/11/2024,12:00:00-05:00,SQL Server 2025: an enterprise AI-ready database platform ~ Bob Ward,Online,Online,433,Taiob A. and 3 others,Entertainment
12/10/2024,17:00:00-05:00,"AI Meetup (December): AI, GenAI and LLMs Meetup",325 Front St W 4th Floor ,"Toronto, ON",32,Apriln,Entertainment
12/17/2024,18:00:00-05:00,MLTO x Data Drinks HOLIDAY-TA PARTY ,22 Cumberland Street ,"Toronto, ON",58,Myles and Mario G.,Entertainment
12/17/2024,18:00:00-05:00,MLTO x Data Drinks HOLIDAY-TA PARTY,22 Cumberland St ,"Toronto, ON",63,Robert W. and Myles,Entertainment
12/7/2024,17:00:00-05:00,Coffee meetup for shy and socially anxious people,56 Wellesley St W ,"Toronto, ON",20,Bob,Entertainment
12/22/2024,13:00:00-05:00,These Boots are Giving Back By Making 450 Sandwiches!,93 Dixon Ave ,"Toronto, ON",50,Sherry B.,Entertainment
12/9/2024,18:00:00-05:00,2024 Crypto Christmas Party,291 King St W ,"Toronto, ON",59,Antoine De V. and 3 others,Entertainment
12/7/2024,10:00:00-05:00,Westend Coffee Walk (8.4 km),Keele and Bloor ,"Toronto, ON",100,Karen L.,Entertainment
12/15/2024,11:00:00-05:00,Weaving through the Waterfront + Christmas market (14.5 km),845 King St W ,"Toronto, ON",100,David H.,Entertainment
12/14/2024,19:30:00-05:00,Ho Ho Ho! Countdown to xmas folks. We hope to see a LOT of you!,2 Villiers St ,"Toronto, ON",129,Sherry B.,Entertainment
12/12/2024,16:30:00-05:00,Agile Drinks,14 Duncan St ,"Toronto, ON",29,Trish and 3 others,Entertainment
